ลำดับ,Username,ชื่อ-นามสกุล,วันเวลาที่เข้าสู่ระบบ,สถานะ,ช่องทาง
137,ggwp,man asdf1223,12/07/2023 23:27:22,สำเร็จ,Portal รพ.
138,ggwp,man asdf1223,12/07/2023 23:24:45,สำเร็จ,Portal รพ.
139,ggwp,man asdf1223,12/07/2023 23:09:15,สำเร็จ,Portal รพ.
140,ggwp,man asdf1223,12/07/2023 23:06:58,สำเร็จ,Portal รพ.
141,ggwp,man asdf1223,12/07/2023 23:00:55,สำเร็จ,Portal รพ.
142,ggwp,man asdf1223,12/07/2023 22:56:01,สำเร็จ,Portal รพ.
143,ggwp,man asdf1223,12/07/2023 22:52:36,สำเร็จ,Portal รพ.
144,ggwp,man asdf1223,12/07/2023 22:49:56,สำเร็จ,Portal รพ.
145,ggwp,man asdf1223,12/07/2023 22:48:51,สำเร็จ,Portal รพ.
146,ggwp,man asdf1223,12/07/2023 22:46:01,สำเร็จ,Portal รพ.
147,ggwp,man asdf1223,12/07/2023 22:45:33,สำเร็จ,Portal รพ.
148,ggwp,man asdf1223,12/07/2023 22:45:03,สำเร็จ,Portal รพ.
149,ggwp,man asdf1223,12/07/2023 22:43:40,สำเร็จ,Portal รพ.
150,ggwp,man asdf1223,12/07/2023 22:41:24,สำเร็จ,Portal รพ.
151,ggwp,man asdf1223,12/07/2023 22:38:51,สำเร็จ,Portal รพ.
152,ggwp,man asdf1223,12/07/2023 22:12:50,สำเร็จ,Portal รพ.
153,ggwp,man asdf1223,12/07/2023 22:12:50,สำเร็จ,Portal รพ.
154,ggwp,man asdf1223,12/07/2023 22:12:15,สำเร็จ,Portal รพ.
155,ggwp,man asdf1223,12/07/2023 22:09:44,สำเร็จ,Portal รพ.
156,ggwp,man asdf1223,12/07/2023 22:07:29,สำเร็จ,Portal รพ.
157,ggwp,man asdf1223,12/07/2023 22:03:46,สำเร็จ,Portal รพ.
158,ggwp,man asdf1223,12/07/2023 22:01:00,สำเร็จ,Portal รพ.
159,ggwp,man asdf1223,12/07/2023 22:00:06,สำเร็จ,Portal รพ.
160,ggwp,man asdf1223,12/07/2023 21:59:51,สำเร็จ,Portal รพ.
161,ggwp,man asdf1223,12/07/2023 21:59:33,สำเร็จ,Portal รพ.
162,ggwp,man asdf1223,12/07/2023 21:58:12,สำเร็จ,Portal รพ.
163,ggwp,man asdf1223,12/07/2023 21:57:56,สำเร็จ,Portal รพ.
164,ggwp,man asdf1223,12/07/2023 21:56:52,สำเร็จ,Portal รพ.
165,ggwp,man asdf1223,12/07/2023 21:54:41,สำเร็จ,Portal รพ.
166,ggwp,man asdf1223,12/07/2023 21:52:24,สำเร็จ,Portal รพ.
167,ggwp,man asdf1223,12/07/2023 21:40:50,สำเร็จ,Portal รพ.
168,ggwp,man asdf1223,12/07/2023 21:32:09,สำเร็จ,Portal รพ.
169,ggwp,man asdf1223,12/07/2023 21:31:02,สำเร็จ,Portal รพ.
170,ggwp,man asdf1223,12/07/2023 21:29:22,สำเร็จ,Portal รพ.
171,ggwp,man asdf1223,12/07/2023 21:28:55,สำเร็จ,Portal รพ.
172,ggwp,man asdf1223,12/07/2023 21:28:55,สำเร็จ,Portal รพ.
173,ggwp,man asdf1223,12/07/2023 21:28:54,สำเร็จ,Portal รพ.
174,ggwp,man asdf1223,12/07/2023 21:19:06,สำเร็จ,Portal รพ.
175,ggwp,man asdf1223,12/07/2023 21:07:43,สำเร็จ,Portal รพ.
176,ggwp,man asdf1223,12/07/2023 21:05:53,สำเร็จ,Portal รพ.
177,ggwp,man asdf1223,12/07/2023 21:00:14,สำเร็จ,Portal รพ.
178,ggwp,man asdf1223,12/07/2023 19:09:00,สำเร็จ,Portal รพ.
179,ggwp,man asdf1223,12/07/2023 19:06:11,สำเร็จ,Portal รพ.
180,ggwp,man asdf1223,12/07/2023 19:03:33,สำเร็จ,Portal รพ.
181,ggwp,man asdf1223,12/07/2023 18:59:29,สำเร็จ,Portal รพ.
182,ggwp,man asdf1223,12/07/2023 18:54:08,สำเร็จ,Portal รพ.
183,ggwp,man asdf1223,12/07/2023 18:49:06,สำเร็จ,Portal รพ.
184,ggwp,man asdf1223,12/07/2023 18:41:51,สำเร็จ,Portal รพ.
185,ggwp,man asdf1223,12/07/2023 18:37:46,สำเร็จ,Portal รพ.
186,ggwp,man asdf1223,12/07/2023 18:35:21,สำเร็จ,Portal รพ.
187,ggwp,man asdf1223,12/07/2023 18:31:46,สำเร็จ,Portal รพ.
188,ggwp,man asdf1223,12/07/2023 17:55:25,สำเร็จ,
189,ggwp,man asdf1223,12/07/2023 17:55:01,สำเร็จ,Portal รพ.
190,ggwp," ",12/07/2023 17:51:48,สำเร็จ,
191,ggwp," ",12/07/2023 17:47:43,สำเร็จ,
192,ggwp," ",12/07/2023 17:47:38,สำเร็จ,
193,ggwp," ",12/07/2023 17:47:37,สำเร็จ,
194,ggwp," ",12/07/2023 17:47:36,สำเร็จ,
195,ggwp," ",12/07/2023 17:47:36,สำเร็จ,
196,ggwp," ",12/07/2023 17:47:35,สำเร็จ,
197,ggwp," ",12/07/2023 17:47:35,สำเร็จ,
198,ggwp," ",12/07/2023 17:47:34,สำเร็จ,
199,ggwp," ",12/07/2023 17:46:36,สำเร็จ,
200,ggwp," ",12/07/2023 17:42:22,สำเร็จ,
201,ggwp,man asdf1223,12/07/2023 17:40:10,สำเร็จ,Portal รพ.
202,ggwp,man asdf1223,12/07/2023 17:28:39,สำเร็จ,Portal รพ.
203,ggwp,man asdf1223,12/07/2023 17:24:12,สำเร็จ,Portal รพ.
204,ggwp,man asdf1223,12/07/2023 17:20:29,สำเร็จ,Portal รพ.
205,ggwp,man asdf1223,12/07/2023 17:17:17,สำเร็จ,Portal รพ.
206,ggwp,man asdf1223,12/07/2023 17:14:01,สำเร็จ,Portal รพ.
207,ggwp,man asdf1223,12/07/2023 17:13:52,สำเร็จ,Portal รพ.
208,ggwp,man asdf1223,12/07/2023 17:11:09,สำเร็จ,Portal รพ.
209,ggwp,man asdf1223,12/07/2023 16:57:40,สำเร็จ,Portal รพ.
210,ggwp,man asdf1223,12/07/2023 16:46:56,สำเร็จ,Portal รพ.
211,ggwp,man asdf1223,12/07/2023 16:23:08,สำเร็จ,Portal รพ.
212,ggwp,man asdf1223,12/07/2023 16:20:06,สำเร็จ,Portal รพ.
213,ggwp,man asdf1223,12/07/2023 16:15:08,สำเร็จ,Portal รพ.
214,ggwp,man asdf1223,12/07/2023 15:43:41,สำเร็จ,Portal รพ.
215,ggwp,man asdf1223,12/07/2023 15:32:30,สำเร็จ,Portal รพ.
216,ggwp,man asdf1223,12/07/2023 15:26:57,สำเร็จ,Portal รพ.
217,ggwp,man asdf1223,12/07/2023 15:13:17,สำเร็จ,Portal รพ.
218,ggwp,man asdf1223,12/07/2023 15:13:01,สำเร็จ,Portal รพ.
219,ggwp,man asdf1223,12/07/2023 15:11:50,สำเร็จ,Portal รพ.
220,ggwp,man asdf1223,12/07/2023 15:06:21,สำเร็จ,Portal รพ.
221,ggwp,man asdf1223,12/07/2023 15:01:43,สำเร็จ,Portal รพ.
222,ggwp,man asdf1223,12/07/2023 15:00:09,สำเร็จ,Portal รพ.
223,ggwp,man asdf1223,12/07/2023 14:56:04,สำเร็จ,Portal รพ.
224,ggwp,man asdf1223,12/07/2023 14:55:25,สำเร็จ,Portal รพ.
225,ggwp,man asdf1223,12/07/2023 14:53:55,สำเร็จ,Portal รพ.
226,ggwp,man asdf1223,12/07/2023 14:44:28,สำเร็จ,Portal รพ.
227,ggwp,man asdf1223,12/07/2023 14:35:57,สำเร็จ,Portal รพ.
228,ggwp,man asdf1223,12/07/2023 14:26:23,สำเร็จ,Portal รพ.
229,ggwp,man asdf1223,12/07/2023 14:23:05,สำเร็จ,Portal รพ.
230,ggwp,man asdf1223,12/07/2023 14:19:19,สำเร็จ,Portal รพ.
231,ggwp,man asdf1223,12/07/2023 14:17:47,สำเร็จ,Portal รพ.
232,ggwp,man asdf1223,12/07/2023 13:58:54,สำเร็จ,Portal รพ.
233,ggwp,man asdf1223,12/07/2023 13:53:16,สำเร็จ,Portal รพ.
234,ggwp,man asdf1223,12/07/2023 13:52:27,สำเร็จ,Portal รพ.
235,ggwp,man asdf1223,12/07/2023 13:48:41,สำเร็จ,Portal รพ.
236,ggwp,man asdf1223,12/07/2023 13:43:44,สำเร็จ,Portal รพ.
237,ggwp,man asdf1223,12/07/2023 13:43:06,สำเร็จ,Portal รพ.
238,ggwp,man asdf1223,12/07/2023 13:38:34,สำเร็จ,Portal รพ.
239,ggwp,man asdf1223,12/07/2023 13:37:22,สำเร็จ,Portal รพ.
240,ggwp,man asdf1223,12/07/2023 13:36:10,สำเร็จ,Portal รพ.
241,ggwp,man asdf1223,12/07/2023 13:34:41,สำเร็จ,Portal รพ.
242,ggwp,man asdf1223,12/07/2023 13:32:28,สำเร็จ,Portal รพ.
243,ggwp,man asdf1223,12/07/2023 13:30:33,สำเร็จ,Portal รพ.
244,ggwp,man asdf1223,12/07/2023 13:27:28,สำเร็จ,Portal รพ.
245,ggwp,man asdf1223,12/07/2023 13:27:27,สำเร็จ,Portal รพ.
246,ggwp,man asdf1223,12/07/2023 12:11:05,สำเร็จ,Portal รพ.
247,ggwp,man asdf1223,12/07/2023 12:09:18,สำเร็จ,Portal รพ.
248,ggwp,man asdf1223,12/07/2023 12:04:39,สำเร็จ,Portal รพ.
249,ggwp,man asdf1223,12/07/2023 11:56:48,สำเร็จ,Portal รพ.
250,ggwp,man asdf1223,12/07/2023 11:27:13,สำเร็จ,Portal รพ.
251,ggwp,man asdf1223,12/07/2023 11:20:19,สำเร็จ,Portal รพ.
252,ggwp,man asdf1223,12/07/2023 11:13:26,สำเร็จ,Portal รพ.
253,ggwp,man asdf1223,12/07/2023 11:12:55,สำเร็จ,Portal รพ.
254,ggwp,man asdf1223,12/07/2023 11:08:18,สำเร็จ,Portal รพ.
255,ggwp,man asdf1223,12/07/2023 11:07:48,สำเร็จ,Portal รพ.
256,ggwp,man asdf1223,12/07/2023 11:02:28,สำเร็จ,
257,ggwp,man asdf1223,12/07/2023 10:58:57,สำเร็จ,Portal รพ.
258,ggwp,man asdf1223,12/07/2023 10:53:36,สำเร็จ,Portal รพ.
259,ggwp,man asdf1223,12/07/2023 10:45:29,สำเร็จ,Portal รพ.
260,ggwp,man asdf1223,12/07/2023 10:44:22,สำเร็จ,Portal รพ.
261,ggwp,man asdf1223,12/07/2023 10:43:29,สำเร็จ,Portal รพ.
262,ggwp,man asdf1223,12/07/2023 10:39:47,สำเร็จ,Portal รพ.
263,ggwp,man asdf1223,12/07/2023 10:27:42,สำเร็จ,Portal รพ.
264,ggwp,man asdf1223,12/07/2023 10:22:50,สำเร็จ,Portal รพ.
265,ggwp,man asdf1223,12/07/2023 10:10:04,สำเร็จ,Portal รพ.
266,ggwp,man asdf1223,12/07/2023 10:03:23,สำเร็จ,Portal รพ.
267,ggwp,man asdf1223,12/07/2023 09:54:58,สำเร็จ,Portal รพ.
268,ggwp,man asdf1223,12/07/2023 09:54:24,สำเร็จ,Portal รพ.
269,ggwp,man asdf1223,12/07/2023 09:36:58,สำเร็จ,Portal รพ.
270,ggwp,man asdf1223,12/07/2023 09:31:35,สำเร็จ,Portal รพ.
271,ggwp,man asdf1223,12/07/2023 09:15:56,สำเร็จ,Portal รพ.
272,ggwp,man asdf1223,12/07/2023 09:02:18,สำเร็จ,Portal รพ.
273,ggwp,man asdf1223,12/07/2023 08:53:59,สำเร็จ,Portal รพ.
274,ggwp,man asdf1223,12/07/2023 08:27:51,สำเร็จ,Portal รพ.
275,ggwp,man asdf1223,12/07/2023 07:11:37,สำเร็จ,Portal รพ.
276,ggwp,man asdf1223,12/07/2023 06:49:16,สำเร็จ,Portal รพ.
277,ggwp,man asdf1223,12/07/2023 06:43:07,สำเร็จ,Portal รพ.
278,ggwp,man asdf1223,12/07/2023 06:34:55,สำเร็จ,Portal รพ.
279,ggwp,man asdf1223,12/07/2023 06:19:56,สำเร็จ,Portal รพ.
280,ggwp,man asdf1223,12/07/2023 05:06:12,สำเร็จ,Portal รพ.
281,ggwp,man asdf1223,12/07/2023 04:30:09,สำเร็จ,Portal รพ.
282,ggwp,man asdf1223,12/07/2023 04:26:20,สำเร็จ,Portal รพ.
283,ggwp,man asdf1223,12/07/2023 04:12:57,สำเร็จ,Portal รพ.
284,ggwp,man asdf1223,12/07/2023 04:01:30,สำเร็จ,Portal รพ.
285,ggwp,man asdf1223,12/07/2023 03:40:27,สำเร็จ,Portal รพ.
286,ggwp,man asdf1223,12/07/2023 03:35:48,สำเร็จ,Portal รพ.
287,ggwp,man asdf1223,12/07/2023 03:34:26,สำเร็จ,Portal รพ.
288,ggwp,man asdf1223,12/07/2023 03:32:08,สำเร็จ,Portal รพ.
289,ggwp,man asdf1223,12/07/2023 03:29:23,สำเร็จ,Portal รพ.
290,ggwp,man asdf1223,12/07/2023 03:11:10,สำเร็จ,Portal รพ.
291,ggwp,man asdf1223,12/07/2023 03:05:17,สำเร็จ,Portal รพ.
292,ggwp,man asdf1223,12/07/2023 02:59:02,สำเร็จ,Portal รพ.
293,ggwp,man asdf1223,12/07/2023 02:11:12,สำเร็จ,Portal รพ.
294,ggwp,man asdf1223,12/07/2023 02:11:00,สำเร็จ,Portal รพ.
295,ggwp,man asdf1223,12/07/2023 01:59:50,สำเร็จ,Portal รพ.
